Box 01,Box 01,Issuable Location,Box~ Pelican,1,Box 01,,,On-Hand
Box 01,Box 01–01,Laptop,Dell E5430,1,11BWBZ1,,Patriot,Issued
Box 01,Box 01–02,Laptop,Dell E5430,1,10QVBZ1,,Patriot,Issued
Box 01,Box 01–03,Laptop,Dell E5430,1,11NWBZ1,,Patriot,Issued
Box 01,Box 01–04,Laptop,Dell E5430,1,11NYBZ1,,Patriot,Issued
Box 01,Box 01–05,Laptop,Dell E5500,1,H9MQDK1,,Patriot,Issued
Box 01,Box 01–06,Laptop,Dell E5500,1,H9LRDK1,,Patriot,Issued
Box 01,Box 01–07,Laptop,Dell E5500,1,H9J0FK1,,,On-Hand
Box 01,Box 01–08,Laptop,Dell E5500,1,H9K0FK1,,,On-Hand
Box 01,Box 01–09,Laptop,Dell E5500,1,H9LXDK1,,,On-Hand
Box 01,Box 01–10,Laptop,Dell E5500,1,H9HZDK1,,,On-Hand
Box 02,Box 02,Issuable Location,Box~ Pelican,1,Box 02,,,On-Hand
Box 02,Box 02–01,Laptop,Dell E5430,1,115XBZ1,,,On-Hand
Box 02,Box 02–02,Laptop,Dell E5430,1,11SXBZ1,,,On-Hand
Box 02,Box 02–03,Laptop,Dell E5430,1,10ZWBZ1,,,On-Hand
Box 02,Box 02–04,Laptop,Dell E5430,1,10FYBZ1,,,On-Hand
Box 02,Box 02–05,Laptop,Dell E5430,1,11VVBZ1,,,On-Hand
Box 02,Box 02–06,Laptop,Dell E5430,1,107YBZ1,,,On-Hand
Box 02,Box 02–07,Laptop,Dell E5430,1,10HVBZ1,,,On-Hand
Box 02,Box 02–08,Laptop,Dell E5430,1,11BYBZ1,,,On-Hand
Box 02,Box 02–09,Laptop,Dell E5430,1,113YBZ1,,,On-Hand
Box 02,Box 02–10,Laptop,Dell E5430,1,106XBZ1,,,On-Hand
Box 03,Box 03,Issuable Location,Box~ Pelican,1,Box 03,,,On-Hand
Box 03,Box 03–01,Laptop,Dell E5430,1,119YBZ1,,,On-Hand
Box 03,Box 03–02,Laptop,Dell E5430,1,11SWBZ1,,,On-Hand
Box 03,Box 03–03,Laptop,Dell E5430,1,117YBZ1,,,On-Hand
Box 03,Box 03–04,Laptop,Dell E5430,1,11FWBZ1,,,On-Hand
Box 03,Box 03–05,Laptop,Dell E5430,1,10GXBZ1,,,On-Hand
Box 03,Box 03–06,Laptop,Dell E5430,1,11CYBZ1,,,On-Hand
